id,character_id,job_id,asset_type,asset_name,size_type,field_character_asset_id
99,5,11,1,bc_ff5_p005_j16,5,132
100,5,12,1,bc_ff5_p005_j18,5,133
101,5,13,1,bc_ff5_p005_j21,5,134
102,5,14,1,bc_ff5_p005_j23,5,135
103,5,15,1,bc_ff5_p005_j24,5,136
104,5,16,1,bc_ff5_p005_j25,5,137
105,5,17,1,bc_ff5_p005_j26,5,138
106,5,18,1,bc_ff5_p005_j27,5,139
107,5,19,1,bc_ff5_p005_j28,5,140
108,5,20,1,bc_ff5_p005_j29,5,141
109,5,21,1,bc_ff5_p005_j30,5,142
110,5,22,1,bc_ff5_p005_j31,5,143
111,6,1,1,bc_ff5_p001_j00,1,39
112,6,2,1,bc_ff5_p001_j02,1,39
113,6,3,1,bc_ff5_p001_j03,1,39
114,6,4,1,bc_ff5_p001_j04,1,39
115,6,5,1,bc_ff5_p001_j05,1,39
116,6,6,1,bc_ff5_p001_j06,1,39
117,6,7,1,bc_ff5_p001_j07,1,39
118,6,8,1,bc_ff5_p001_j08,1,39
119,6,9,1,bc_ff5_p001_j13,1,39
120,6,10,1,bc_ff5_p001_j15,1,39
121,6,11,1,bc_ff5_p001_j16,1,39
122,6,12,1,bc_ff5_p001_j18,1,39
123,6,13,1,bc_ff5_p001_j21,1,39
124,6,14,1,bc_ff5_p001_j23,1,39
125,6,15,1,bc_ff5_p001_j24,1,39
126,6,16,1,bc_ff5_p001_j25,1,39
127,6,17,1,bc_ff5_p001_j26,1,39
128,6,18,1,bc_ff5_p001_j27,1,39
129,6,19,1,bc_ff5_p001_j28,1,39
130,6,20,1,bc_ff5_p001_j29,1,39
131,6,21,1,bc_ff5_p001_j30,1,39
132,6,22,1,bc_ff5_p001_j31,1,39
